type,name,notice,furigana
可燃ごみ,空気入れ(フ_ラスチック製),,く 
不燃ごみ ,釘 ,,く 
不燃ごみ ,草刈り鎌 ,厚紙なと_に包んて_くた_さい ,く 
可燃ごみ ,草 ,1回につき45L 以下、2袋まて_無料 ,く 
不燃ごみ ,櫛(金属製) ,,く 
,櫛(木製・竹製・フ_ラスチック製) 可燃ごみ ,,く 
不燃ごみ ,串(金属製) ,束ねて厚紙なと_に包んて_ 刺さらないようにしてくた_さい ,く 
可燃ごみ,串 (木製・竹製・フ_ラスチック製) ,束ねて厚紙なと_に包んて_ 刺さらないようにしてくた_さい ,く 
可燃ごみ ,薬(医薬品) ,,く 
びん,薬のひ_ん(市販の医薬品) ,,く 
フ_ラスチック ,薬のフ_ラスチック包装 ,,く 
フ_ラスチック ,果物の保護材 (発泡スチロール製) ,,く 
不燃ごみ ,口紅ケース(金属製) ,,く 
プラスチック,口紅ケース(フ_ラスチック製),,く 
可燃ごみ ,靴 ,,く 
古着・古布 ,靴下 ,汚れのひと_いものは可燃ごみへ ,く 
可燃ごみ,クッション (化学繊維製・天然繊維製) ,,く 
古着・古布 ,クッションカハ_ー ,汚れのひと_いものは可燃ごみへ ,く 
不燃ごみ ,靴へ_ら(金属製) ,,く 
可燃ごみ,靴へ_ら(木製・フ_ラスチック製) ,,く 
可燃ごみ ,首輪 ,金具はて_きるた_け外して不燃ごみへ ,く 
不燃ごみ ,ク_ラス ,,く 
可燃ごみ ,クーラーハ_ック_ ,,く 
不燃ごみ ,クーラーホ_ックス ,,く 
不燃ごみ ,クリスタルカ_ラス ,,く 
可燃ごみ ,クリスマスツリー (フ_ラスチック製) ,,く 
不燃ごみ ,クリッフ_ ,,く 
可燃ごみ ,クリーニンク_の袋 ,,く 
可燃ごみ ,クレヨン ,,く 
不燃ごみ ,ク_ロー球 ,,く 
可燃ごみ ,ク_ローフ_(スホ_ーツ用品) ,,く 
可燃ごみ ,軍手 ,,く 
有害ごみ ,蛍光管・蛍光灯 ,,け 
不燃ごみ ,携帯電話 ,て_きるた_け販売店に持込んて_くた_さい ,け 
可燃ごみ ,毛糸 ,,け 
不燃ごみ ,計量は_かり ,,け 
びん,化粧品のびん,乳白色のひ_んは不燃ごみへ ,け 
不燃ごみ ,化粧品の容器(金属製) ,,け 
フ_ラスチック ,化粧品の容器 (フ_ラスチック製) ,,け 
可燃ごみ ,下駄 ,,け 
フ_ラスチック ,ケチャッフ_の容器 ,,け 
不燃ごみ ,血圧計(電気式) ,,け 
有害ごみ ,血圧計(水銀、卓上式) ,,け 
可燃ごみ ,玄関マット ,,け 
可燃ごみ ,こ_さ_(化学繊維製・天然繊維製) ,,こ 
粗大ごみ(不燃) 直接持込み又は収集依頼 ,こたつ ,,こ 
可燃ごみ ,こたつ下敷き (化学繊維製・天然繊維製) ,,こ 
不燃ごみ ,こたつ電熱機器 ,,こ 
不燃ごみ ,コッフ_ (金属製・カ_ラス製・陶器製) ,,こ 
可燃ごみ ,コッフ_(紙製・フ_ラスチック製) ,紙製は雑誌・雑紙には出せません ,こ 
古着・古布 ,コート ,汚れのひと_いものは可燃ごみへ ,こ 
不燃ごみ ,コート_ ,,こ 
不燃ごみ ,子供用遊具(金属製) ,,こ 
可燃ごみ ,子供用遊具 (木製・フ_ラスチック製) ,,こ 
不燃ごみ ,コート_リール ,,こ 
缶 ,粉ミルクの缶 ,,こ 
不燃ごみ ,コーヒーカッフ_ ,,こ 
不燃ごみ ,コーヒーメーカー ,,こ 
雑誌・雑紙 ,コヒ_ー用紙 ,,こ 
可燃ごみ,ゴム製品,,こ
プラスチック,米袋（ビニール製）,,こ
可燃ごみ,ゴルフボール,,こ
可燃ごみ,ゴルフマット,,こ
可燃ごみ,財布（化学繊維製・革製）,,さ
不燃ごみ,サインペン（金属製）,,さ
可燃ごみ,サインペン（プラスチック製）,,さ
可燃ごみ,魚の骨,,さ
古着・古布,作業服,汚れのひどいものは可燃ごみへ,さ
びん,酒びん,,さ
可燃ごみ,雑草,1回につき45L以下、2袋まで無料,さ
有害ごみ,殺虫剤（スプレー缶）,使い切ってから,さ
不燃ごみ,錆びた缶,,さ
可燃ごみ,座布団,,さ
不燃ごみ,皿（金属製・ガラス製・陶器製）,,さ
可燃ごみ,皿（紙製・プラスチック製）,紙製は雑誌・雑紙には出せません,さ
缶,サラダ油の缶,,さ
プラスチック,サラダ油の容器（プラスチック製）,,さ
不燃ごみ,ざる（金属製）,,さ
可燃ごみ,ざる（竹製・プラスチック製）,,さ
不燃ごみ,三脚（カメラ・ビデオ用）,,さ
可燃ごみ,サンダル,,さ
可燃ごみ,残飯,,さ
不燃ごみ,磁石,,し
雑誌・雑紙,辞書・辞典,,し
古着・古布,下着類,汚れのひどいものは可燃ごみへ,し
不燃ごみ,七輪,,し
古着・古布,シーツ,汚れのひどいものは可燃ごみへ,し
可燃ごみ,湿布薬,,し
可燃ごみ,CD,,し
可燃ごみ,CDケース,,し
不燃ごみ,CDプレーヤー,,し
不燃ごみ,CDラジカセ,,し
不燃ごみ,自転車の空気入れ（金属製）,,し
可燃ごみ,自転車の空気入れ（プラスチック製）,,し
可燃ごみ,自転車のタイヤ（チューブ）,車輪は不燃ごみへ,し
可燃ごみ,芝,1回につき45L以下、2袋まで無料,し
不燃ごみ,ジャー（炊飯器）,,し
不燃ごみ,杓子（おたま）（金属製）,,し
可燃ごみ,杓子（おたま）（竹製・木製・プラスチック製）,,し
古着・古布,ジャケット,汚れのひどいものは可燃ごみへ,し
可燃ごみ,写真,,し
不燃ごみ,シャープペンシル（金属製）,,し
可燃ごみ,シャープペンシル（プラスチック製）,,し
可燃ごみ ,シャーフ_ヘ_ンシルの芯 ,,し 
不燃ごみ ,しゃもし_(金属製) ,,し 
可燃ごみ,しゃもし_ (竹製・木製・フ_ラスチック製) ,,し 
フ_ラスチック ,シャンフ_ーの詰め替え用袋 ,,し 
フ_ラスチック ,シャンフ_ー容器 (ホ_ンフ_部分含む) ,,し 
フ_ラスチック ,シャンフ_ー容器 詰替え用(フ_ラスチック製) ,,し 
雑誌・雑紙 ,週刊誌 ,,し 
ダンボール ,収納ケース(紙製) ,,し 
不燃ごみ ,収納ケース(金属製) ,,し 
可燃ごみ,収納ケース(フ_ラスチック製),,し 
不燃ごみ ,シ_ューサーミキサー ,,し 
可燃ごみ ,シュース_(靴) ,,し 
可燃ごみ ,シュース_ケース ,,し 
缶 ,シ_ュース缶 ,,し 
びん,シ_ュースのびん,,し 
不燃ごみ ,シ_ュースのフタ(金属製) ,,し 
可燃ごみ ,朱肉 ,,し 
雑誌・雑紙 ,シュレッタ_ー紙 ,飛散しないようにしてくた_さい ,し 
不燃ごみ ,定規(金属製) ,,し 
可燃ごみ ,定規 (竹製・木製・フ_ラスチック製) ,,し 
不燃ごみ ,浄水器 ,,し 
びん,焼酎のびん,,し 
不燃ごみ ,照明器具 ,蛍光管は外して有害ごみへ ,し 
びん,しょうゆびん,,し 
不燃ごみ ,し_ょうろ(金属製) ,,し 
可燃ごみ ,し_ょうろ(フ_ラスチック製) ,,し 
可燃ごみ ,食用油 ,紙・布にしみ込ませるか、 凝固剤て_固めてくた_さい ,し 
可燃ごみ ,除湿剤 ,,し 
不燃ごみ ,食器の水切り(金属製) ,,し 
可燃ごみ ,食器の水切り(フ_ラスチック製) ,,し 
プラスチック,食品トレイ(発泡スチロール製),,し 
プラスチック,食品トレイ(フ_ラスチック製),,し 
可燃ごみ ,人工芝 ,,し 
古着・古布 ,シ_ーンス_ ,汚れのひと_いものは可燃ごみへ ,し 
新聞・チラシ ,新聞紙 ,,し 
新聞・チラシ ,新聞折り込みチラシ ,,し 
可燃ごみ ,吸いか_ら ,,す 
不燃ごみ ,水槽(カ_ラス製) ,,す 
可燃ごみ ,水槽(フ_ラスチック製) ,,す 
不燃ごみ ,水筒(金属製) ,,す 
可燃ごみ ,水筒(フ_ラスチック製) ,,す 
不燃ごみ ,炊飯器 ,,す 
古着・古布 ,スカート ,汚れのひと_いものは可燃ごみへ ,す 
古着・古布 ,スキーウェア ,汚れのひと_いものは可燃ごみへ ,す 
不燃ごみ ,スキー靴 ,,す 
不燃ごみ ,スケート靴 ,,す 
不燃ごみ ,すす_り ,,す 
不燃ごみ,スタンプ台（金属製）,,す
可燃ごみ,スタンプ台（プラスチック製）,,す
缶,スチール缶,,す
古着・古布,スーツ（背広）,汚れのひと_いものは可燃ごみへ ,す
プラスチック,スティック糊容器,,す
可燃ごみ,ストッキング,,す
可燃ごみ,ストロー,,す
プラスチック,ストローの袋（ビニール製）,,す
不燃ごみ,スパナ,,す
有害ごみ,スプレー缶,使い切ってから,す
不燃ごみ,スプーン（金属製）,,す
可燃ごみ,スプーン（竹製・木製・プラスチック製）,,す
古着・古布,ズボン,汚れのひと_いものは可燃ごみへ ,す
可燃ごみ,スポンジ,,す
可燃ごみ,スリッパ,,す
可燃ごみ,スリッパ立て（木製・プラスチック製）,,す
缶,清涼飲料水缶,,せ
びん,清涼飲料水びん,,せ
可燃ごみ,生理用品,,せ
可燃ごみ,石油ポンプ（手動式）,,せ
不燃ごみ,石油ポンプ（電動式）,電池は外して有害ごみへ,せ
古着・古布,セーター,汚れのひと_いものは可燃ごみへ ,せ
可燃ごみ,石鹸,,せ
可燃ごみ,石鹸の紙箱,,せ
プラスチック,石鹸の袋（ビニール製）,,せ
不燃ごみ,せともの類,,せ
古着・古布,背広（スーツ）,汚れのひと_いものは可燃ごみへ ,せ
プラスチック,ゼリーの容器（プラスチック製）,,せ
可燃ごみ,セロハンテープ,,せ
雑誌・雑紙,セロハンテープの芯（紙製）,,せ
可燃ごみ,先行,,せ
可燃ごみ,洗濯洗剤容器（紙製）,,せ
プラスチック,洗濯洗剤容器（プラスチック製）,,せ
可燃ごみ,洗濯ばさみ,,せ
不燃ごみ,栓抜き,,せ
プラスチック,せんべいの袋（ビニール製）,,せ
不燃ごみ,洗面器（金属製）,,せ
可燃ごみ,洗面器（プラスチック製）,,せ
可燃ごみ,造花,,そ
不燃ごみ,双眼鏡,,そ
可燃ごみ,ぞうきん,,そ
可燃ごみ,掃除機のごみ,,そ
可燃ごみ,ぞうり（天然繊維製・化学繊維製）,,そ
プラスチック,即席めんの袋（ビニール製）,,そ
プラスチック,即席めんの容器（発泡スチロール製）,,そ
プラスチック,ソースの容器（プラスチック製）,,そ
有害ごみ,体温計（水銀）,,た
不燃ごみ,体温計（デジタル）,ボタン電池は外して有害ごみへ,た
不燃ごみ,体重計,,た
不燃ごみ,タイル,20Lの袋1袋まで,た
雑誌・雑紙,ダイレクトメール,窓のビニールは切り取って可燃ごみへ,た
古着・古布,ダウンジャケット・ベスト,汚れのひと_いものは可燃ごみへ ,た
古着・古布,タオル・タオルケット,汚れのひと_いものは可燃ごみへ ,た
不燃ごみ,卓上コンロ,,た
可燃ごみ,竹串,束ねて厚紙などに包んで刺さらないようにしてください,た
可燃ごみ,脱臭剤,,た
可燃ごみ,タッパー容器,,た
可燃ごみ,たばこの銀紙,,た
可燃ごみ,たばこの吸殻,,た
雑誌・雑紙,たばこの箱,,た
プラスチック,たばこのフィルム,,た
可燃ごみ,卵の殻,,た
可燃ごみ,卵のパック（紙製）,雑誌・雑紙には出せません,た
プラスチック,卵のパック（プラスチック製）,,た
プラスチック,たまねぎのネット,,た
不燃ごみ,たわし（金属製）,,た
可燃ごみ,たわし（木製・プラスチック製）,,た
雑誌・雑紙,単行本,,た
ダンボール,ダンボール,,た
可燃ごみ,地球儀,,ち
可燃ごみ,茶がら,水分をよく切ってください,ち
缶,茶筒缶,,ち
不燃ごみ,茶碗（金属製・陶磁器製）,,ち
可燃ごみ,茶碗（木製・プラスチック製）,,ち
可燃ごみ,ちゃんちゃんこ,,ち
プラスチック,チューブの容器類,,ち
缶,調味料の缶,,ち
びん,調味料のびん,,ち
プラスチック,調味料の容器（プラスチック製）,,ち
新聞・チラシ ,チラシ（新聞折込）,,ち
有害ごみ,使い捨てライター,使い切ってから,つ
可燃ごみ ,筒状のホ_テトチッフ_容器 ,,つ
可燃ごみ ,積木(木製・フ_ラスチック製) ,,つ
不燃ごみ ,つめ切り ,,つ
可燃ごみ ,釣り糸 ,,つ
不燃ごみ ,釣り針 ,厚紙なと_に包んて_くた_さい ,つ
古着・古布 ,Tシャツ ,汚れのひと_いものは可燃ごみへ ,て 
可燃ごみ ,ティッシュヘ_ーハ_ー ,,て 
雑誌・雑紙 ,ティッシュヘ_ーハ_ーの箱 ,取り出し口のヒ_ニールは取って フ_ラスチックへ ,て 
可燃ごみ ,DVD ,,て 
可燃ごみ ,DVDケース ,,て 
不燃ごみ ,DVDフ_レーヤー ,,て 
雑誌・雑紙 ,手紙 ,,て 
不燃ごみ ,手さけ_金庫 ,,て 
雑誌・雑紙 ,手さけ_袋(紙製) ,,て 
可燃ごみ ,手さけ_袋(ヒ_ニール製) ,,て 
可燃ごみ ,テニスホ_ール ,,て 
不燃ごみ ,テニスラケット ,,て 
可燃ごみ ,テーフ_ルクロス (布製・ヒ_ニール製) ,,て 
不燃ごみ ,テーフ_レコータ_ー ,,て 
可燃ごみ ,手袋(天然繊維製・ 化学繊維製・コ_ム製) ,,て 
不燃ごみ ,テレヒ_の室内アンテナ ,,て 
可燃ごみ ,テレフォンカート_ ,,て 
不燃ごみ,電気アンカ,,て 
不燃ごみ,電気釜,,て 
不燃ごみ,電気カミソリ,,て 
不燃ごみ,電気コード・ケーブル,,て 
不燃ごみ,電気スタンド,,て 
不燃ごみ,電気ストーブ,,て 
不燃ごみ,電気ポット,,て 
不燃ごみ,電球（LED含む）,,て 
不燃ごみ,電気毛布,,て 
不燃ごみ,電卓,,て 
有害ごみ,電池（乾電池）,,て 
有害ごみ,電池（ボタン電池）,,て 
不燃ごみ,電動かんな,,て 
可燃ごみ,電動歯ブラシ,電池は外して有害ごみへ,て 
不燃ごみ,電話機,,て 
雑誌・雑紙,電話帳,,て 
不燃ごみ,ドアノブ,,と
不燃ごみ,砥石,,と
可燃ごみ,トイレカバー（天然繊維製・化学繊維製）,,と
可燃ごみ,トイレットペーパー,,と
雑誌・雑紙,トイレットペーパーの芯,,と
不燃ごみ,陶磁器類,,と
プラスチック,豆腐の容器（プラスチック製）,,と
不燃ごみ ,時計(腕時計・壁掛け時計) ,電池は外して有害ごみへ ,と
不燃ごみ ,トースター ,,と
不燃ごみ ,土鍋 ,,と
不燃ごみ ,ト_ライハ_ー ,,と
不燃ごみ ,ト_ライヤー ,,と
可燃ごみ ,トラローフ_ ,,と
不燃ごみ ,鳥かこ_(鉄製) ,,と
可燃ごみ,鳥かこ_(木製・フ_ラスチック製),,と
缶 ,ト_リンク缶 ,,と
びん,ト_リンクびん,,と
不燃ごみ ,トレイ(金属製) ,,と
フ_ラスチック ,トレイ(発泡スチロール製 ・フ_ラスチック製) ,,と
びん,ト_レッシンク_のびん,,と
フ_ラスチック ,ト_レッシンク_の容器 (フ_ラスチック製) ,,と
不燃ごみ,トロフィー(金属製・カ_ラス製),,と
可燃ごみ ,トロフィー(フ_ラスチック製) ,,と
不燃ごみ ,トンカチ ,,と
不燃ごみ ,ナイフ類 ,厚紙なと_に包んて_くた_さい ,な 
フ_ラスチック ,苗木のフ_ラスチック製鉢 ,,な 
可燃ごみ ,長靴(コ_ム製・ヒ_ニール製) ,,な 
フ_ラスチック ,納豆の容器(発泡スチロー ル製・フ_ラスチック製) ,,な 
可燃ごみ,ナプキン,,な 
不燃ごみ,鍋,,な 
可燃ごみ,生ごみ,水分をよく切ってください,な 
可燃ごみ,荷造りのひも（クラフト製・ビニール製）,,に
びん,日本酒のびん,,に
プラスチック,乳酸菌飲料の容器（プラスチック製）,,に
可燃ごみ,人形（化学繊維製・プラスチック製・天然繊維製）,,に
可燃ごみ,ぬいぐるみ（化学繊維製・天然繊維製）,,ぬ
不燃ごみ,縫い針,厚紙などに包んでください,ぬ
可燃ごみ,ぬか,,ぬ
古着・古布,布切れ,ハンカチ大以上の大きさのもの,ぬ
可燃ごみ,ネガフィルム,,ね
古着・古布,ネクタイ,汚れのひどいものは可燃ごみへ,ね
可燃ごみ,猫砂,なるべく小分けにして出してください,ね
不燃ごみ,ネジ,,ね
可燃ごみ,寝袋,,ね
可燃ごみ,粘着テープ（クラフト製・布製・ビニール製）,,ね
可燃ごみ,粘土,,ね
不燃ごみ,のこぎり（手引き）,厚紙などに包んでください,の
雑誌・雑紙,ノート,,の
缶,海苔缶（金属製）,,の
プラスチック,海苔缶（プラスチック製）,,の
びん,海苔びん,,の
可燃ごみ ,ノンカーホ_ン紙 ,,の 
可燃ごみ ,葉 ,1回につき45L 以下、2袋まて_無料 ,は
可燃ごみ ,灰(少量) ,湿らせてくた_さい ,は
不燃ごみ ,灰皿(金属製・陶磁器製) ,,は
可燃ごみ ,灰皿(フ_ラスチック製) ,,は
可燃ごみ ,ハ_イフ_(塩ヒ_製) ,,は
不燃ごみ ,ハ_イフ_(金属製) ,,は
雑誌・雑紙 ,ハ_インタ_ー(紙製) ,金具はて_きるた_け外して不燃ごみへ ,は
可燃ごみ ,ハ_インタ_ー(フ_ラスチック製) ,金具はて_きるた_け外して不燃ごみへ ,は
雑誌・雑紙 ,はか_き ,,は
不燃ごみ ,はかり(金属製) ,,は
可燃ごみ ,はかり(フ_ラスチック製) ,,は
可燃ごみ ,剥製 ,,は
不燃ごみ ,白熱灯 ,,は
不燃ごみ ,ハ_ケツ(金属製) ,,は
可燃ごみ ,ハ_ケツ(フ_ラスチック製) ,,は
不燃ごみ ,はさみ類 (金属製・フ_ラスチック製) ,厚紙なと_に包んて_くた_さい ,は
不燃ごみ ,はし(金属製) ,,は
可燃ごみ,はし(竹製・木製・フ_ラスチック製),,は
古着・古布 ,ハ_シ_ャマ ,汚れのひと_いものは可燃ごみへ ,は
不燃ごみ ,柱時計 ,電池は外して有害ごみへ ,は
不燃ごみ ,ハ_ソコン(フ_リンタ) ,,は
可燃ごみ ,肌掛け布団 ,,は
不燃ごみ ,鉢(金属製・陶磁器製) ,,は
可燃ごみ ,鉢(木製・フ_ラスチック製) ,,は
可燃ごみ ,ハ_ック_(革製・ヒ_ニール製・布製) ,金具はて_きるた_け外して不燃ごみへ ,は
フ_ラスチック ,発泡スチロール製容器包装 ,プラスチックマークの表示か_あるもの ,は
可燃ごみ ,鼻紙 ,,は
可燃ごみ ,花火 ,湿らせてくた_さい ,は
可燃ごみ ,歯フ_ラシ ,,は
フ_ラスチック ,歯磨き粉のチューフ_ ,,は
不燃ごみ ,ハーモニカ ,,は
不燃ごみ ,刃物 ,厚紙なと_に包んて_くた_さい ,は
